id,Name,POID,ProductID,SiteID,FacilityID,Qty,Status,StartDate,EndDate
BPO1-1-1,Batch-BPO1-1-1-P1006-90,PO1,P1006,S1,F-1-S1,90,In Progress,2024-05-16 10:35:26.573438,2024-05-15 10:35:26.573438
BPO1-1-2,Batch-BPO1-1-2-P1006-90,PO1,P1006,S1,F-1-S1,90,In Progress,2024-05-16 10:35:26.573438,2024-05-15 10:35:26.573438
BPO1-1-3,Batch-BPO1-1-3-P1006-90,PO1,P1006,S1,F-1-S1,90,In Progress,2024-05-16 10:35:26.573438,2024-05-15 10:35:26.573438
BPO1-1-4,Batch-BPO1-1-4-P1006-90,PO1,P1006,S1,F-1-S1,90,In Progress,2024-05-16 10:35:26.573438,2024-05-15 10:35:26.573438
BPO1-1-5,Batch-BPO1-1-5-P1006-90,PO1,P1006,S1,F-1-S1,90,In Progress,2024-05-16 10:35:26.573438,2024-05-15 10:35:26.573438
BPO1-1-6,Batch-BPO1-1-6-P1006-80,PO1,P1006,S1,F-1-S1,80,In Progress,2024-05-16 10:35:26.573438,2024-05-15 10:35:26.573438
BPO2-2-1,Batch-BPO2-2-1-P1002-70,PO2,P1002,S3,F-1-S3,70,In Progress,2024-05-15 10:35:26.573438,2024-05-14 10:35:26.573438
BPO2-2-2,Batch-BPO2-2-2-P1002-70,PO2,P1002,S3,F-1-S3,70,In Progress,2024-05-15 10:35:26.573438,2024-05-14 10:35:26.573438
BPO2-2-3,Batch-BPO2-2-3-P1002-70,PO2,P1002,S3,F-1-S3,70,In Progress,2024-05-15 10:35:26.573438,2024-05-14 10:35:26.573438
BPO2-2-4,Batch-BPO2-2-4-P1002-70,PO2,P1002,S3,F-1-S3,70,In Progress,2024-05-15 10:35:26.573438,2024-05-14 10:35:26.573438
BPO2-2-5,Batch-BPO2-2-5-P1002-70,PO2,P1002,S3,F-1-S3,70,In Progress,2024-05-15 10:35:26.573438,2024-05-14 10:35:26.573438
BPO2-2-6,Batch-BPO2-2-6-P1002-70,PO2,P1002,S3,F-1-S3,70,In Progress,2024-05-15 10:35:26.573438,2024-05-14 10:35:26.573438
BPO2-2-7,Batch-BPO2-2-7-P1002-70,PO2,P1002,S3,F-1-S3,70,In Progress,2024-05-15 10:35:26.573438,2024-05-14 10:35:26.573438
BPO2-2-8,Batch-BPO2-2-8-P1002-70,PO2,P1002,S3,F-1-S3,70,In Progress,2024-05-15 10:35:26.573438,2024-05-14 10:35:26.573438
BPO2-2-9,Batch-BPO2-2-9-P1002-70,PO2,P1002,S3,F-1-S3,70,In Progress,2024-05-15 10:35:26.573438,2024-05-14 10:35:26.573438
BPO2-2-10,Batch-BPO2-2-10-P1002-70,PO2,P1002,S3,F-1-S3,70,In Progress,2024-05-15 10:35:26.573438,2024-05-14 10:35:26.573438
BPO3-3-1,Batch-BPO3-3-1-P1008-80,PO3,P1008,S4,F-1-S4,80,Completed,2024-05-14 10:35:26.573438,2024-05-13 10:35:26.573438
BPO3-3-2,Batch-BPO3-3-2-P1008-80,PO3,P1008,S4,F-1-S4,80,Completed,2024-05-14 10:35:26.573438,2024-05-13 10:35:26.573438
BPO3-3-3,Batch-BPO3-3-3-P1008-80,PO3,P1008,S4,F-1-S4,80,Completed,2024-05-14 10:35:26.573438,2024-05-13 10:35:26.573438
BPO3-3-4,Batch-BPO3-3-4-P1008-80,PO3,P1008,S4,F-1-S4,80,Completed,2024-05-14 10:35:26.573438,2024-05-13 10:35:26.573438
